

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jan 02 23:21:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  2486  05FF  027F               	subwf	127,w
  2487  0600  1D03               	skipz
  2488  0601  2E04               	goto	u3775
  2489  0602  3009               	movlw	9
  2490  0603  0231               	subwf	sprintf@prec^(0+128),w
  2491  0604                     u3775:	
  2492  0604  1C03               	skipc
  2493  0605  2E08               	goto	l2449
  2494                           
  2495                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2496  0606  3008               	movlw	8
  2497  0607  2E0B               	goto	L4
  2498  0608                     l2449:	
  2499                           
  2500                           ;doprnt.c: 1213: else
  2501                           ;doprnt.c: 1214: c = prec;
  2502  0608  1683               	bsf	3,5	;RP0=1, select bank1
  2503  0609  1303               	bcf	3,6	;RP1=0, select bank1
  2504  060A  0831               	movf	sprintf@prec^(0+128),w
  2505  060B                     L4:	
  2506  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2507  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2508  060D  00DE               	movwf	??_sprintf
  2509  060E  085E               	movf	??_sprintf,w
  2510  060F  1683               	bsf	3,5	;RP0=1, select bank1
  2511  0610  1303               	bcf	3,6	;RP1=0, select bank1
  2512  0611  00B6               	movwf	sprintf@c^(0+128)
  2513                           
  2514                           ;doprnt.c: 1215: prec -= c;
  2515  0612  0836               	movf	sprintf@c^(0+128),w
  2516  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2517  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2518  0615  00DE               	movwf	??_sprintf
  2519  0616  01DF               	clrf	??_sprintf+1
  2520  0617  1BDE               	btfsc	??_sprintf,7
  2521  0618  03DF               	decf	??_sprintf+1,f
  2522  0619  085E               	movf	??_sprintf,w
  2523  061A  1683               	bsf	3,5	;RP0=1, select bank1
  2524  061B  1303               	bcf	3,6	;RP1=0, select bank1
  2525  061C  02B1               	subwf	sprintf@prec^(0+128),f
  2526  061D  1283               	bcf	3,5	;RP0=0, select bank0
  2527  061E  1303               	bcf	3,6	;RP1=0, select bank0
  2528  061F  085F               	movf	??_sprintf+1,w
  2529  0620  1683               	bsf	3,5	;RP0=1, select bank1
  2530  0621  1303               	bcf	3,6	;RP1=0, select bank1
  2531  0622  1C03               	skipc
  2532  0623  03B2               	decf	(sprintf@prec+1)^(0+128),f
  2533  0624  02B2               	subwf	(sprintf@prec+1)^(0+128),f
  2534                           
  2535                           ;doprnt.c: 1219: if(c)
  2536  0625  0836               	movf	sprintf@c^(0+128),w
  2537  0626  1903               	btfsc	3,2
  2538  0627  2E3B               	goto	l2457
  2539                           
  2540                           ;doprnt.c: 1221: ((*sp++ = ('.')));
  2541  0628  302E               	movlw	46
  2542  0629  1283               	bcf	3,5	;RP0=0, select bank0
  2543  062A  1303               	bcf	3,6	;RP1=0, select bank0
  2544  062B  00DE               	movwf	??_sprintf
  2545  062C  1683               	bsf	3,5	;RP0=1, select bank1
  2546  062D  1303               	bcf	3,6	;RP1=0, select bank1
  2547  062E  0830               	movf	sprintf@sp^(0+128),w
  2548  062F  0084               	movwf	4
  2549  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0632  085E               	movf	??_sprintf,w
  2552  0633  1383               	bcf	3,7	;select IRP bank0
  2553  0634  0080               	movwf	0
  2554  0635  3001               	movlw	1
  2555  0636  00DE               	movwf	??_sprintf
  2556  0637  085E               	movf	??_sprintf,w
  2557  0638  1683               	bsf	3,5	;RP0=1, select bank1
  2558  0639  1303               	bcf	3,6	;RP1=0, select bank1
  2559  063A  07B0               	addwf	sprintf@sp^(0+128),f
  2560  063B                     l2457:	
  2561                           
  2562                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2563  063B  0836               	movf	sprintf@c^(0+128),w
  2564  063C  120A  158A  2565  120A  118A  	fcall	_scale
  2565  0641  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0642  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0643  0837               	movf	?_scale,w
  2568  0644  1683               	bsf	3,5	;RP0=1, select bank1
  2569  0645  1303               	bcf	3,6	;RP1=0, select bank1
  2570  0646  00A0               	movwf	_sprintf$576^(0+128)
  2571  0647  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0648  1303               	bcf	3,6	;RP1=0, select bank0
  2573  0649  0838               	movf	?_scale+1,w
  2574  064A  1683               	bsf	3,5	;RP0=1, select bank1
  2575  064B  1303               	bcf	3,6	;RP1=0, select bank1
  2576  064C  00A1               	movwf	(_sprintf$576+1)^(0+128)
  2577  064D  1283               	bcf	3,5	;RP0=0, select bank0
  2578  064E  1303               	bcf	3,6	;RP1=0, select bank0
  2579  064F  0839               	movf	?_scale+2,w
  2580  0650  1683               	bsf	3,5	;RP0=1, select bank1
  2581  0651  1303               	bcf	3,6	;RP1=0, select bank1
  2582  0652  00A2               	movwf	(_sprintf$576+2)^(0+128)
  2583                           
  2584                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2585  0653  0820               	movf	_sprintf$576^(0+128),w
  2586  0654  1283               	bcf	3,5	;RP0=0, select bank0
  2587  0655  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0656  00AA               	movwf	___ftmul@f2
  2589  0657  1683               	bsf	3,5	;RP0=1, select bank1
  2590  0658  1303               	bcf	3,6	;RP1=0, select bank1
  2591  0659  0821               	movf	(_sprintf$576+1)^(0+128),w
  2592  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2593  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2594  065C  00AB               	movwf	___ftmul@f2+1
  2595  065D  1683               	bsf	3,5	;RP0=1, select bank1
  2596  065E  1303               	bcf	3,6	;RP1=0, select bank1
  2597  065F  0822               	movf	(_sprintf$576+2)^(0+128),w
  2598  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0662  00AC               	movwf	___ftmul@f2+2
  2601  0663  1683               	bsf	3,5	;RP0=1, select bank1
  2602  0664  1303               	bcf	3,6	;RP1=0, select bank1
  2603  0665  0833               	movf	sprintf@fval^(0+128),w
  2604  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2606  0668  00A7               	movwf	___ftmul@f1
  2607  0669  1683               	bsf	3,5	;RP0=1, select bank1
  2608  066A  1303               	bcf	3,6	;RP1=0, select bank1
  2609  066B  0834               	movf	(sprintf@fval+1)^(0+128),w
  2610  066C  1283               	bcf	3,5	;RP0=0, select bank0
  2611  066D  1303               	bcf	3,6	;RP1=0, select bank0
  2612  066E  00A8               	movwf	___ftmul@f1+1
  2613  066F  1683               	bsf	3,5	;RP0=1, select bank1
  2614  0670  1303               	bcf	3,6	;RP1=0, select bank1
  2615  0671  0835               	movf	(sprintf@fval+2)^(0+128),w
  2616  0672  1283               	bcf	3,5	;RP0=0, select bank0
  2617  0673  1303               	bcf	3,6	;RP1=0, select bank0
  2618  0674  00A9               	movwf	___ftmul@f1+2
  2619  0675  120A  158A  213E  120A  118A  	fcall	___ftmul
  2620  067A  1283               	bcf	3,5	;RP0=0, select bank0
  2621  067B  1303               	bcf	3,6	;RP1=0, select bank0
  2622  067C  0827               	movf	?___ftmul,w
  2623  067D  00C0               	movwf	___fttol@f1
  2624  067E  0828               	movf	?___ftmul+1,w
  2625  067F  00C1               	movwf	___fttol@f1+1
  2626  0680  0829               	movf	?___ftmul+2,w
  2627  0681  00C2               	movwf	___fttol@f1+2
  2628  0682  160A  118A  2772  120A  118A  	fcall	___fttol
  2629  0687  1283               	bcf	3,5	;RP0=0, select bank0
  2630  0688  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0689  0843               	movf	?___fttol+3,w
  2632  068A  1683               	bsf	3,5	;RP0=1, select bank1
  2633  068B  1303               	bcf	3,6	;RP1=0, select bank1
  2634  068C  00A9               	movwf	(sprintf@val+3)^(0+128)
  2635  068D  1283               	bcf	3,5	;RP0=0, select bank0
  2636  068E  1303               	bcf	3,6	;RP1=0, select bank0
  2637  068F  0842               	movf	?___fttol+2,w
  2638  0690  1683               	bsf	3,5	;RP0=1, select bank1
  2639  0691  1303               	bcf	3,6	;RP1=0, select bank1
  2640  0692  00A8               	movwf	(sprintf@val+2)^(0+128)
  2641  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2642  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2643  0695  0841               	movf	?___fttol+1,w
  2644  0696  1683               	bsf	3,5	;RP0=1, select bank1
  2645  0697  1303               	bcf	3,6	;RP1=0, select bank1
  2646  0698  00A7               	movwf	(sprintf@val+1)^(0+128)
  2647  0699  1283               	bcf	3,5	;RP0=0, select bank0
  2648  069A  1303               	bcf	3,6	;RP1=0, select bank0
  2649  069B  0840               	movf	?___fttol,w
  2650  069C  1683               	bsf	3,5	;RP0=1, select bank1
  2651  069D  1303               	bcf	3,6	;RP1=0, select bank1
  2652  069E                     L5:	
  2653  069E  00A6               	movwf	sprintf@val^(0+128)
  2654  069F  30FF               	movlw	255
  2655  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  2656  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  2657  06A2  00DE               	movwf	??_sprintf
  2658  06A3  085E               	movf	??_sprintf,w
  2659  06A4  1683               	bsf	3,5	;RP0=1, select bank1
  2660  06A5  1303               	bcf	3,6	;RP1=0, select bank1
  2661  06A6  07B6               	addwf	sprintf@c^(0+128),f
  2662  06A7  0A36               	incf	sprintf@c^(0+128),w
  2663  06A8  1903               	btfsc	3,2
  2664  06A9  2F74               	goto	l2477
  2665                           
  2666                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  2667                           
  2668                           ;doprnt.c: 1228: while(c--) {
  2669  06AA  0836               	movf	sprintf@c^(0+128),w
  2670  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  2671  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  2672  06AD  00DE               	movwf	??_sprintf
  2673  06AE  3001               	movlw	1
  2674  06AF                     u3795:	
  2675  06AF  1003               	clrc
  2676  06B0  0DDE               	rlf	??_sprintf,f
  2677  06B1  3EFF               	addlw	-1
  2678  06B2  1D03               	skipz
  2679  06B3  2EAF               	goto	u3795
  2680  06B4  1003               	clrc
  2681  06B5  0D5E               	rlf	??_sprintf,w
  2682  06B6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2683  06B7  0084               	movwf	4
  2684  06B8  160A  118A  200A  120A  118A  	fcall	stringdir
  2685  06BD  00F0               	movwf	___lldiv@divisor
  2686  06BE  160A  118A  200A  120A  118A  	fcall	stringdir
  2687  06C3  00F1               	movwf	___lldiv@divisor+1
  2688  06C4  160A  118A  200A  120A  118A  	fcall	stringdir
  2689  06C9  00F2               	movwf	___lldiv@divisor+2
  2690  06CA  160A  118A  200A  120A  118A  	fcall	stringdir
  2691  06CF  00F3               	movwf	___lldiv@divisor+3
  2692  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  2693  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  2694  06D2  0829               	movf	(sprintf@val+3)^(0+128),w
  2695  06D3  00F7               	movwf	___lldiv@dividend+3
  2696  06D4  0828               	movf	(sprintf@val+2)^(0+128),w
  2697  06D5  00F6               	movwf	___lldiv@dividend+2
  2698  06D6  0827               	movf	(sprintf@val+1)^(0+128),w
  2699  06D7  00F5               	movwf	___lldiv@dividend+1
  2700  06D8  0826               	movf	sprintf@val^(0+128),w
  2701  06D9  00F4               	movwf	___lldiv@dividend
  2702  06DA  160A  118A  2714  120A  118A  	fcall	___lldiv
  2703  06DF  0873               	movf	?___lldiv+3,w
  2704  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  2705  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  2706  06E2  00AF               	movwf	(sprintf@tmpval+3)^(0+128)
  2707  06E3  0872               	movf	?___lldiv+2,w
  2708  06E4  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  2709  06E5  0871               	movf	?___lldiv+1,w
  2710  06E6  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  2711  06E7  0870               	movf	?___lldiv,w
  2712  06E8  00AC               	movwf	sprintf@tmpval^(0+128)
  2713                           
  2714                           ;doprnt.c: 1230: tmpval.vd %= 10;
  2715  06E9  3000               	movlw	0
  2716  06EA  00F3               	movwf	___llmod@divisor+3
  2717  06EB  3000               	movlw	0
  2718  06EC  00F2               	movwf	___llmod@divisor+2
  2719  06ED  3000               	movlw	0
  2720  06EE  00F1               	movwf	___llmod@divisor+1
  2721  06EF  300A               	movlw	10
  2722  06F0  00F0               	movwf	___llmod@divisor
  2723  06F1  082F               	movf	(sprintf@tmpval+3)^(0+128),w
  2724  06F2  00F7               	movwf	___llmod@dividend+3
  2725  06F3  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2726  06F4  00F6               	movwf	___llmod@dividend+2
  2727  06F5  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2728  06F6  00F5               	movwf	___llmod@dividend+1
  2729  06F7  082C               	movf	sprintf@tmpval^(0+128),w
  2730  06F8  00F4               	movwf	___llmod@dividend
  2731  06F9  160A  118A  25B5  120A  118A  	fcall	___llmod
  2732  06FE  0873               	movf	?___llmod+3,w
  2733  06FF  1683               	bsf	3,5	;RP0=1, select bank1
  2734  0700  1303               	bcf	3,6	;RP1=0, select bank1
  2735  0701  00AF               	movwf	(sprintf@tmpval+3)^(0+128)
  2736  0702  0872               	movf	?___llmod+2,w
  2737  0703  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  2738  0704  0871               	movf	?___llmod+1,w
  2739  0705  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  2740  0706  0870               	movf	?___llmod,w
  2741  0707  00AC               	movwf	sprintf@tmpval^(0+128)
  2742                           
  2743                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
  2744  0708  082C               	movf	sprintf@tmpval^(0+128),w
  2745  0709  3E30               	addlw	48
  2746  070A  1283               	bcf	3,5	;RP0=0, select bank0
  2747  070B  1303               	bcf	3,6	;RP1=0, select bank0
  2748  070C  00DE               	movwf	??_sprintf
  2749  070D  1683               	bsf	3,5	;RP0=1, select bank1
  2750  070E  1303               	bcf	3,6	;RP1=0, select bank1
  2751  070F  0830               	movf	sprintf@sp^(0+128),w
  2752  0710  0084               	movwf	4
  2753  0711  1283               	bcf	3,5	;RP0=0, select bank0
  2754  0712  1303               	bcf	3,6	;RP1=0, select bank0
  2755  0713  085E               	movf	??_sprintf,w
  2756  0714  1383               	bcf	3,7	;select IRP bank0
  2757  0715  0080               	movwf	0
  2758  0716  3001               	movlw	1
  2759  0717  00DE               	movwf	??_sprintf
  2760  0718  085E               	movf	??_sprintf,w
  2761  0719  1683               	bsf	3,5	;RP0=1, select bank1
  2762  071A  1303               	bcf	3,6	;RP1=0, select bank1
  2763  071B  07B0               	addwf	sprintf@sp^(0+128),f
  2764                           
  2765                           ;doprnt.c: 1232: val %= dpowers[c];
  2766  071C  0836               	movf	sprintf@c^(0+128),w
  2767  071D  1283               	bcf	3,5	;RP0=0, select bank0
  2768  071E  1303               	bcf	3,6	;RP1=0, select bank0
  2769  071F  00DE               	movwf	??_sprintf
  2770  0720  3001               	movlw	1
  2771  0721                     u3805:	
  2772  0721  1003               	clrc
  2773  0722  0DDE               	rlf	??_sprintf,f
  2774  0723  3EFF               	addlw	-1
  2775  0724  1D03               	skipz
  2776  0725  2F21               	goto	u3805
  2777  0726  1003               	clrc
  2778  0727  0D5E               	rlf	??_sprintf,w
  2779  0728  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2780  0729  0084               	movwf	4
  2781  072A  160A  118A  200A  120A  118A  	fcall	stringdir
  2782  072F  00F0               	movwf	___llmod@divisor
  2783  0730  160A  118A  200A  120A  118A  	fcall	stringdir
  2784  0735  00F1               	movwf	___llmod@divisor+1
  2785  0736  160A  118A  200A  120A  118A  	fcall	stringdir
  2786  073B  00F2               	movwf	___llmod@divisor+2
  2787  073C  160A  118A  200A  120A  118A  	fcall	stringdir
  2788  0741  00F3               	movwf	___llmod@divisor+3
  2789  0742  1683               	bsf	3,5	;RP0=1, select bank1
  2790  0743  1303               	bcf	3,6	;RP1=0, select bank1
  2791  0744  0829               	movf	(sprintf@val+3)^(0+128),w
  2792  0745  00F7               	movwf	___llmod@dividend+3
  2793  0746  0828               	movf	(sprintf@val+2)^(0+128),w
  2794  0747  00F6               	movwf	___llmod@dividend+2
  2795  0748  0827               	movf	(sprintf@val+1)^(0+128),w
  2796  0749  00F5               	movwf	___llmod@dividend+1
  2797  074A  0826               	movf	sprintf@val^(0+128),w
  2798  074B  00F4               	movwf	___llmod@dividend
  2799  074C  160A  118A  25B5  120A  118A  	fcall	___llmod
  2800  0751  0873               	movf	?___llmod+3,w
  2801  0752  1683               	bsf	3,5	;RP0=1, select bank1
  2802  0753  1303               	bcf	3,6	;RP1=0, select bank1
  2803  0754  00A9               	movwf	(sprintf@val+3)^(0+128)
  2804  0755  0872               	movf	?___llmod+2,w
